Date,cluster,action,portfolio_return,transaction_cost,turnover,portfolio_nav
2015-03-31,2,cautious,0.0,0.0,0.0,100000.0
2015-04-01,2,cautious,0.008313517511016534,0.001,1.0,100831.35175110165
2015-04-02,2,cautious,-0.003989236089062443,0.0,0.0,100429.11168378721
2015-04-06,2,cautious,0.00345562580775478,0.0,0.0,100776.15711397158
2015-04-07,2,cautious,0.001068718199643026,0.0,0.0,100883.85842716935
2015-04-08,2,cautious,-0.0005183488434061579,0.0,0.0,100831.56539583529
2015-04-09,2,cautious,-0.00593717861588109,0.0,0.0,100232.91038196131
2015-04-10,2,cautious,0.0056253080770918285,0.0,0.0,100796.75138232337
2015-04-13,2,cautious,-0.0029484635670663393,0.0,0.0,100499.55583319397
2015-04-14,2,cautious,0.0015850982747977363,0.0,0.0,100658.85750576311
2015-04-15,2,cautious,0.0036048401966295,0.0,0.0,101021.7166014467
2015-04-16,0,aggressive,-0.003115699173219644,0.0,0.0,100706.96332255434
2015-04-17,2,cautious,-0.006064023332873291,0.0008,0.8,100096.27394718355
2015-04-20,2,cautious,-0.0038722021637781928,0.0008,0.8,99708.68093861913
2015-04-21,0,aggressive,-0.000442938418891248,0.0,0.0,99664.51613313446
2015-04-22,0,aggressive,-0.001757013291905262,0.0008,0.8,99489.40425355722
2015-04-23,0,aggressive,0.003352042142110534,0.0,0.0,99822.89692930861
2015-04-24,0,aggressive,0.0014675330640697701,0.0,0.0,99969.3903311036
2015-04-27,0,aggressive,-0.0008938141043898563,0.0,0.0,99880.03628001841
2015-04-28,0,aggressive,0.0003342227419809386,0.0,0.0,99913.41845961307
2015-04-29,0,aggressive,-0.006036198620438149,0.0,0.0,99310.3212209439
2015-04-30,0,aggressive,-0.008430577711097363,0.0,0.0,98473.07784037669
2015-05-01,0,aggressive,0.004553176950049098,0.0,0.0,98921.44318859988
2015-05-04,0,aggressive,0.0010081073845400472,0.0,0.0,99021.16662596766
2015-05-05,0,aggressive,-0.008012594892074431,0.0,0.0,98227.75013205319
2015-05-06,0,aggressive,-0.006358442407020881,0.0,0.0,97603.17464006729
2015-05-07,0,aggressive,0.0046581097264533295,0.0,0.0,98057.8209371909
2015-05-08,0,aggressive,0.01024143031849456,0.0,0.0,99062.07327750255
2015-05-11,0,aggressive,-0.008591771481480614,0.0,0.0,98210.95458142058
2015-05-12,0,aggressive,-0.0007209036026183502,0.0,0.0,98140.15395044624
2015-05-13,0,aggressive,0.0003216231780093003,0.0,0.0,98171.71809865009
2015-05-14,0,aggressive,0.008378218945390436,0.0,0.0,98994.22224712574
2015-05-15,0,aggressive,0.005067605711638579,0.0,0.0,99495.88593320448
2015-05-18,0,aggressive,-0.00118964959104324,0.0,0.0,99377.52069319355
2015-05-19,0,aggressive,-0.003390030430090573,0.0,0.0,99040.62787397667
2015-05-20,0,aggressive,8.553808283606724e-06,0.0,0.0,99041.4750485198
2015-05-21,0,aggressive,0.004499903635464519,0.0,0.0,99487.15214215241
2015-05-22,0,aggressive,-0.0016669285892871976,0.0,0.0,99321.31416397989
2015-05-26,0,aggressive,-0.00556591436660927,0.0,0.0,98768.50023456407
2015-05-27,0,aggressive,0.007084124030731309,0.0,0.0,99468.18854055504
2015-05-28,0,aggressive,-0.0011645142500116723,0.0,0.0,99352.35641757671
2015-05-29,0,aggressive,-0.003837705856830265,0.0,0.0,98971.07129746309
2015-06-01,0,aggressive,-0.0008116621739636673,0.0,0.0,98890.74022257427
2015-06-02,0,aggressive,-0.0030816701403161835,0.0,0.0,98585.9915812766
2015-06-03,0,aggressive,-0.0020770530456186926,0.0,0.0,98381.22324720737
2015-06-04,0,aggressive,-0.0040126630991131,0.0,0.0,97986.4525430377
2015-06-05,0,aggressive,-0.004167092531422433,0.0,0.0,97578.13392846503
2015-06-08,0,aggressive,-0.0042315415794886395,0.0,0.0,97165.22799749782
2015-06-09,0,aggressive,-0.001462168408890252,0.0,0.0,97023.15607067726
2015-06-10,0,aggressive,0.00749589795098553,0.0,0.0,97750.4317474656
2015-06-11,0,aggressive,0.006006346967300735,0.0,0.0,98337.55475674433
2015-06-12,0,aggressive,-0.005384602349768574,0.0,0.0,97808.04612833068
2015-06-15,0,aggressive,-0.002236210367725522,0.0,0.0,97589.32676153153
2015-06-16,0,aggressive,0.0050300264170446305,0.0,0.0,98080.20365316364
2015-06-17,0,aggressive,5.429004409218663e-05,0.0,0.0,98085.52843174453
2015-06-18,0,aggressive,0.007589253709595667,0.0,0.0,98829.92439225278
2015-06-19,0,aggressive,-0.0007124476503066248,0.0,0.0,98759.51324483955
2015-06-22,0,aggressive,-0.0017807238959655968,0.0,0.0,98583.64981965053
2015-06-23,0,aggressive,-0.0013646473453496786,0.0,0.0,98449.11790362926
2015-06-24,0,aggressive,-0.003624825278036114,0.0,0.0,98092.25705245182
2015-06-25,0,aggressive,-0.002962566498651109,0.0,0.0,97801.65221793116
2015-06-26,0,aggressive,-0.0022749590652169417,0.0,0.0,97579.15746262479
2015-06-29,0,aggressive,-0.008932269631998266,0.0,0.0,96707.55411770541
2015-06-30,0,aggressive,-0.0005403783775445813,0.0,0.0,96655.29544651498
2015-07-01,0,aggressive,0.002564166930945666,0.0,0.0,96903.13575879972
2015-07-02,0,aggressive,-0.00018018628453210232,0.0,0.0,96885.67514280784
2015-07-06,0,aggressive,0.001983286316859445,0.0,0.0,97077.82717661824
2015-07-07,0,aggressive,0.005120874645042472,0.0,0.0,97574.9505604028
2015-07-08,0,aggressive,-0.009718812237159856,0.0,0.0,96626.63793685609
2015-07-09,0,aggressive,-0.002431072465348283,0.0,0.0,96391.73157794862
2015-07-10,0,aggressive,0.005759280542551392,0.0,0.0,96946.87860208834
2015-07-13,0,aggressive,0.006656913399740894,0.0,0.0,97592.24557731765
2015-07-14,0,aggressive,0.0034683512735101283,0.0,0.0,97930.72976655044
2015-07-15,0,aggressive,0.0013629463575591028,0.0,0.0,98064.20409797887
2015-07-16,0,aggressive,0.006635138234720883,0.0,0.0,98714.87364804685
2015-07-17,0,aggressive,0.0006154057545192269,0.0,0.0,98775.62334934648
2015-07-20,0,aggressive,-0.003195210701447748,0.0,0.0,98460.01442057847
2015-07-21,0,aggressive,-0.001995198242049079,0.0,0.0,98263.56717289441
2015-07-22,0,aggressive,-0.0005522682630141662,0.0,0.0,98209.29932333427
2015-07-23,0,aggressive,-0.001897844433342566,0.0,0.0,98022.91335131098
2015-07-24,0,aggressive,-0.0057872388461627225,0.0,0.0,97455.63133935025
2015-07-27,0,aggressive,-0.0034662354574375278,0.0,0.0,97117.82717447483
2015-07-28,0,aggressive,0.007291974397258482,0.0,0.0,97826.00788374846
2015-07-29,0,aggressive,0.004215721404388128,0.0,0.0,98238.41507908983
2015-07-30,0,aggressive,0.000851383514301973,0.0,0.0,98322.05364615933
2015-07-31,0,aggressive,0.0010499857378599927,0.0,0.0,98425.2904002049
2015-08-03,0,aggressive,-0.001046542354240987,0.0,0.0,98322.28416507263
2015-08-04,0,aggressive,-0.002752757998677846,0.0,0.0,98051.62671088894
2015-08-05,0,aggressive,0.00044142957408314096,0.0,0.0,98094.90959870609
