Date,regime
2019-08-26,Recovery
2019-08-27,Recovery
2019-08-28,Recovery
2019-08-29,Recovery
2019-08-30,Recovery
2019-09-03,Recovery
2019-09-04,Recovery
2019-09-05,Recovery
2019-09-06,Recovery
2019-09-09,Recovery
2019-09-10,Recovery
2019-09-11,Recovery
2019-09-12,Recovery
2019-09-13,Recovery
2019-09-16,Recovery
2019-09-17,Recovery
2019-09-18,Recovery
2019-09-19,Recovery
2019-09-20,Recovery
2019-09-23,Recovery
2019-09-24,Recovery
2019-09-25,Recovery
2019-09-26,Recovery
2019-09-27,Recovery
2019-09-30,Recovery
2019-10-01,Recovery
2019-10-02,Recovery
2019-10-03,Recovery
2019-10-04,Recovery
2019-10-07,Recovery
2019-10-08,Recovery
2019-10-09,Recovery
2019-10-10,Recovery
2019-10-11,Risk-On
2019-10-14,Risk-On
2019-10-15,Risk-On
2019-10-16,Risk-On
2019-10-17,Risk-On
2019-10-18,Risk-On
2019-10-21,Risk-On
2019-10-22,Risk-On
2019-10-23,Risk-On
2019-10-24,Risk-On
2019-10-25,Risk-On
2019-10-28,Risk-On
2019-10-29,Risk-On
2019-10-30,Risk-On
2019-10-31,Risk-On
2019-11-01,Risk-On
2019-11-04,Risk-On
2019-11-05,Risk-On
2019-11-06,Risk-On
2019-11-07,Risk-On
2019-11-08,Risk-On
2019-11-11,Risk-On
2019-11-12,Risk-On
2019-11-13,Risk-On
2019-11-14,Risk-On
2019-11-15,Risk-On
2019-11-18,Risk-On
2019-11-19,Risk-On
2019-11-20,Risk-On
2019-11-21,Risk-On
2019-11-22,Risk-On
2019-11-25,Risk-On
2019-11-26,Risk-On
2019-11-27,Risk-On
2019-11-29,Risk-On
2019-12-02,Risk-On
2019-12-03,Risk-On
2019-12-04,Risk-On
2019-12-05,Risk-On
2019-12-06,Risk-On
2019-12-09,Risk-On
2019-12-10,Risk-On
2019-12-11,Risk-On
2019-12-12,Risk-On
2019-12-13,Risk-On
2019-12-16,Risk-On
2019-12-17,Risk-On
2019-12-18,Risk-On
2019-12-19,Risk-On
2019-12-20,Risk-On
2019-12-23,Risk-On
2019-12-24,Risk-On
2019-12-26,Risk-On
2019-12-27,Risk-On
2019-12-30,Risk-On
2019-12-31,Risk-On
2020-01-02,Risk-On
2020-01-03,Risk-On
2020-01-06,Risk-On
2020-01-07,Risk-On
2020-01-08,Risk-On
2020-01-09,Risk-On
2020-01-10,Risk-On
2020-01-13,Risk-On
2020-01-14,Risk-On
2020-01-15,Risk-On
2020-01-16,Risk-On
2020-01-17,Risk-On
2020-01-21,Risk-On
2020-01-22,Risk-On
2020-01-23,Risk-On
2020-01-24,Risk-On
2020-01-27,Risk-On
2020-01-28,Risk-On
2020-01-29,Risk-On
2020-01-30,Risk-On
2020-01-31,Risk-On
2020-02-03,Risk-On
2020-02-04,Risk-On
2020-02-05,Risk-On
2020-02-06,Risk-On
2020-02-07,Risk-On
2020-02-10,Risk-On
2020-02-11,Risk-On
2020-02-12,Risk-On
2020-02-13,Risk-On
2020-02-14,Risk-On
2020-02-18,Risk-On
2020-02-19,Risk-On
2020-02-20,Risk-On
2020-02-21,Risk-On
2020-02-24,Recovery
2020-02-25,Recovery
2020-02-26,Recovery
2020-02-27,Stress
2020-02-28,Stress
2020-03-02,Stress
2020-03-03,Stress
2020-03-04,Stress
2020-03-05,Stress
2020-03-06,Stress
2020-03-09,Stress
2020-03-10,Stress
2020-03-11,Stress
2020-03-12,Stress
2020-03-13,Stress
2020-03-16,Stress
2020-03-17,Stress
2020-03-18,Stress
2020-03-19,Stress
2020-03-20,Stress
2020-03-23,Stress
2020-03-24,Stress
2020-03-25,Stress
2020-03-26,Stress
2020-03-27,Stress
2020-03-30,Stress
2020-03-31,Stress
2020-04-01,Stress
2020-04-02,Stress
2020-04-03,Stress
2020-04-06,Stress
2020-04-07,Stress
2020-04-08,Stress
2020-04-09,Stress
2020-04-13,Stress
2020-04-14,Stress
2020-04-15,Stress
2020-04-16,Stress
2020-04-17,Stress
2020-04-20,Stress
2020-04-21,Stress
2020-04-22,Stress
2020-04-23,Stress
2020-04-24,Stress
2020-04-27,Stress
2020-04-28,Stress
2020-04-29,Stress
2020-04-30,Stress
2020-05-01,Stress
2020-05-04,Stress
2020-05-05,Stress
2020-05-06,Stress
2020-05-07,Stress
2020-05-08,Stress
2020-05-11,Stress
2020-05-12,Stress
2020-05-13,Stress
2020-05-14,Stress
2020-05-15,Stress
2020-05-18,Stress
2020-05-19,Stress
2020-05-20,Stress
2020-05-21,Stress
2020-05-22,Stress
2020-05-26,Stress
2020-05-27,Stress
2020-05-28,Recovery
2020-05-29,Recovery
2020-06-01,Recovery
2020-06-02,Recovery
2020-06-03,Recovery
2020-06-04,Recovery
2020-06-05,Recovery
2020-06-08,Recovery
2020-06-09,Recovery
2020-06-10,Recovery
2020-06-11,Recovery
2020-06-12,Recovery
2020-06-15,Recovery
2020-06-16,Recovery
2020-06-17,Recovery
2020-06-18,Recovery
2020-06-19,Recovery
2020-06-22,Recovery
2020-06-23,Recovery
2020-06-24,Recovery
2020-06-25,Recovery
2020-06-26,Recovery
2020-06-29,Recovery
2020-06-30,Recovery
2020-07-01,Recovery
2020-07-02,Recovery
2020-07-06,Recovery
2020-07-07,Recovery
2020-07-08,Recovery
2020-07-09,Recovery
2020-07-10,Recovery
2020-07-13,Recovery
2020-07-14,Recovery
2020-07-15,Recovery
2020-07-16,Recovery
2020-07-17,Recovery
2020-07-20,Recovery
2020-07-21,Recovery
2020-07-22,Recovery
2020-07-23,Recovery
2020-07-24,Recovery
2020-07-27,Recovery
2020-07-28,Recovery
2020-07-29,Recovery
2020-07-30,Recovery
2020-07-31,Recovery
2020-08-03,Recovery
2020-08-04,Recovery
2020-08-05,Recovery
2020-08-06,Recovery
2020-08-07,Recovery
2020-08-10,Recovery
2020-08-11,Recovery
2020-08-12,Recovery
2020-08-13,Recovery
2020-08-14,Recovery
2020-08-17,Recovery
2020-08-18,Recovery
2020-08-19,Recovery
2020-08-20,Recovery
2020-08-21,Recovery
2020-08-24,Recovery
2020-08-25,Recovery
2020-08-26,Recovery
2020-08-27,Recovery
2020-08-28,Recovery
2020-08-31,Recovery
2020-09-01,Recovery
2020-09-02,Recovery
2020-09-03,Recovery
2020-09-04,Recovery
2020-09-08,Recovery
2020-09-09,Recovery
2020-09-10,Recovery
2020-09-11,Recovery
2020-09-14,Recovery
2020-09-15,Recovery
2020-09-16,Recovery
2020-09-17,Recovery
2020-09-18,Recovery
2020-09-21,Recovery
2020-09-22,Recovery
2020-09-23,Recovery
2020-09-24,Recovery
2020-09-25,Recovery
2020-09-28,Recovery
2020-09-29,Recovery
2020-09-30,Recovery
2020-10-01,Recovery
2020-10-02,Recovery
2020-10-05,Recovery
2020-10-06,Recovery
2020-10-07,Recovery
2020-10-08,Recovery
2020-10-09,Recovery
2020-10-12,Recovery
2020-10-13,Recovery
2020-10-14,Recovery
2020-10-15,Recovery
2020-10-16,Recovery
2020-10-19,Recovery
2020-10-20,Recovery
2020-10-21,Recovery
2020-10-22,Recovery
2020-10-23,Recovery
2020-10-26,Recovery
2020-10-27,Recovery
2020-10-28,Recovery
2020-10-29,Recovery
2020-10-30,Recovery
2020-11-02,Recovery
2020-11-03,Recovery
2020-11-04,Recovery
2020-11-05,Recovery
2020-11-06,Recovery
2020-11-09,Recovery
2020-11-10,Recovery
2020-11-11,Recovery
2020-11-12,Recovery
2020-11-13,Recovery
2020-11-16,Recovery
2020-11-17,Recovery
2020-11-18,Recovery
2020-11-19,Recovery
2020-11-20,Recovery
2020-11-23,Recovery
2020-11-24,Recovery
2020-11-25,Recovery
2020-11-27,Recovery
2020-11-30,Recovery
2020-12-01,Recovery
2020-12-02,Recovery
2020-12-03,Recovery
2020-12-04,Recovery
2020-12-07,Recovery
2020-12-08,Recovery
2020-12-09,Recovery
2020-12-10,Recovery
2020-12-11,Recovery
2020-12-14,Recovery
2020-12-15,Recovery
2020-12-16,Recovery
2020-12-17,Recovery
2020-12-18,Recovery
2020-12-21,Recovery
2020-12-22,Recovery
2020-12-23,Recovery
2020-12-24,Recovery
2020-12-28,Recovery
2020-12-29,Recovery
2020-12-30,Recovery
2020-12-31,Recovery
2021-01-04,Recovery
2021-01-05,Recovery
2021-01-06,Recovery
2021-01-07,Recovery
2021-01-08,Recovery
2021-01-11,Recovery
2021-01-12,Recovery
2021-01-13,Recovery
2021-01-14,Recovery
2021-01-15,Recovery
2021-01-19,Recovery
2021-01-20,Recovery
2021-01-21,Recovery
2021-01-22,Recovery
2021-01-25,Recovery
2021-01-26,Recovery
2021-01-27,Recovery
2021-01-28,Recovery
2021-01-29,Recovery
2021-02-01,Recovery
2021-02-02,Recovery
2021-02-03,Recovery
2021-02-04,Recovery
2021-02-05,Recovery
2021-02-08,Recovery
2021-02-09,Recovery
2021-02-10,Recovery
2021-02-11,Recovery
2021-02-12,Recovery
2021-02-16,Recovery
2021-02-17,Recovery
2021-02-18,Recovery
2021-02-19,Recovery
2021-02-22,Recovery
2021-02-23,Recovery
2021-02-24,Recovery
2021-02-25,Recovery
2021-02-26,Recovery
2021-03-01,Recovery
2021-03-02,Recovery
2021-03-03,Recovery
2021-03-04,Recovery
2021-03-05,Recovery
2021-03-08,Recovery
2021-03-09,Recovery
2021-03-10,Recovery
2021-03-11,Recovery
2021-03-12,Recovery
2021-03-15,Recovery
2021-03-16,Recovery
2021-03-17,Recovery
2021-03-18,Recovery
2021-03-19,Recovery
2021-03-22,Recovery
2021-03-23,Recovery
2021-03-24,Recovery
2021-03-25,Recovery
2021-03-26,Recovery
2021-03-29,Recovery
2021-03-30,Recovery
2021-03-31,Recovery
2021-04-01,Recovery
2021-04-05,Recovery
2021-04-06,Recovery
2021-04-07,Recovery
2021-04-08,Recovery
2021-04-09,Recovery
2021-04-12,Recovery
2021-04-13,Recovery
2021-04-14,Recovery
2021-04-15,Recovery
2021-04-16,Recovery
2021-04-19,Recovery
2021-04-20,Recovery
2021-04-21,Recovery
2021-04-22,Recovery
2021-04-23,Recovery
2021-04-26,Recovery
2021-04-27,Recovery
2021-04-28,Recovery
2021-04-29,Recovery
2021-04-30,Recovery
2021-05-03,Recovery
2021-05-04,Recovery
2021-05-05,Recovery
2021-05-06,Recovery
2021-05-07,Recovery
2021-05-10,Recovery
2021-05-11,Recovery
2021-05-12,Recovery
2021-05-13,Recovery
2021-05-14,Recovery
2021-05-17,Recovery
2021-05-18,Recovery
2021-05-19,Recovery
2021-05-20,Recovery
2021-05-21,Recovery
2021-05-24,Recovery
2021-05-25,Recovery
2021-05-26,Recovery
2021-05-27,Recovery
2021-05-28,Recovery
2021-06-01,Recovery
2021-06-02,Recovery
2021-06-03,Recovery
2021-06-04,Recovery
2021-06-07,Recovery
2021-06-08,Recovery
2021-06-09,Recovery
2021-06-10,Recovery
2021-06-11,Recovery
2021-06-14,Recovery
2021-06-15,Recovery
2021-06-16,Recovery
2021-06-17,Recovery
2021-06-18,Recovery
2021-06-21,Recovery
2021-06-22,Recovery
2021-06-23,Recovery
2021-06-24,Recovery
2021-06-25,Recovery
2021-06-28,Recovery
2021-06-29,Recovery
2021-06-30,Recovery
2021-07-01,Recovery
2021-07-02,Recovery
2021-07-06,Recovery
2021-07-07,Recovery
2021-07-08,Recovery
2021-07-09,Recovery
2021-07-12,Recovery
2021-07-13,Recovery
2021-07-14,Recovery
2021-07-15,Recovery
2021-07-16,Recovery
2021-07-19,Recovery
2021-07-20,Recovery
2021-07-21,Recovery
2021-07-22,Recovery
2021-07-23,Recovery
2021-07-26,Recovery
2021-07-27,Recovery
2021-07-28,Recovery
2021-07-29,Recovery
2021-07-30,Recovery
2021-08-02,Recovery
2021-08-03,Recovery
2021-08-04,Recovery
2021-08-05,Recovery
2021-08-06,Recovery
2021-08-09,Recovery
2021-08-10,Recovery
2021-08-11,Recovery
2021-08-12,Recovery
2021-08-13,Recovery
2021-08-16,Recovery
2021-08-17,Recovery
2021-08-18,Recovery
2021-08-19,Recovery
2021-08-20,Recovery
2021-08-23,Recovery
2021-08-24,Recovery
2021-08-25,Recovery
2021-08-26,Recovery
2021-08-27,Recovery
2021-08-30,Recovery
2021-08-31,Recovery
2021-09-01,Recovery
2021-09-02,Recovery
2021-09-03,Recovery
2021-09-07,Recovery
2021-09-08,Recovery
2021-09-09,Recovery
2021-09-10,Recovery
2021-09-13,Recovery
2021-09-14,Recovery
2021-09-15,Recovery
2021-09-16,Recovery
2021-09-17,Recovery
2021-09-20,Recovery
2021-09-21,Recovery
2021-09-22,Recovery
2021-09-23,Recovery
2021-09-24,Recovery
2021-09-27,Recovery
2021-09-28,Recovery
2021-09-29,Recovery
2021-09-30,Recovery
2021-10-01,Recovery
2021-10-04,Recovery
2021-10-05,Recovery
2021-10-06,Recovery
2021-10-07,Recovery
2021-10-08,Recovery
2021-10-11,Recovery
2021-10-12,Recovery
2021-10-13,Recovery
2021-10-14,Recovery
2021-10-15,Recovery
2021-10-18,Recovery
2021-10-19,Recovery
2021-10-20,Recovery
2021-10-21,Recovery
2021-10-22,Recovery
2021-10-25,Recovery
2021-10-26,Recovery
2021-10-27,Recovery
2021-10-28,Recovery
2021-10-29,Recovery
2021-11-01,Recovery
2021-11-02,Recovery
2021-11-03,Recovery
2021-11-04,Recovery
2021-11-05,Recovery
2021-11-08,Recovery
2021-11-09,Recovery
2021-11-10,Recovery
2021-11-11,Recovery
2021-11-12,Recovery
2021-11-15,Recovery
2021-11-16,Recovery
2021-11-17,Recovery
2021-11-18,Recovery
2021-11-19,Recovery
2021-11-22,Recovery
2021-11-23,Recovery
2021-11-24,Recovery
2021-11-26,Recovery
2021-11-29,Recovery
2021-11-30,Recovery
2021-12-01,Recovery
2021-12-02,Recovery
2021-12-03,Recovery
2021-12-06,Recovery
2021-12-07,Recovery
2021-12-08,Recovery
2021-12-09,Recovery
2021-12-10,Recovery
2021-12-13,Recovery
2021-12-14,Recovery
2021-12-15,Recovery
2021-12-16,Recovery
2021-12-17,Recovery
2021-12-20,Recovery
2021-12-21,Recovery
2021-12-22,Recovery
2021-12-23,Recovery
2021-12-27,Recovery
2021-12-28,Recovery
2021-12-29,Recovery
2021-12-30,Recovery
2021-12-31,Recovery
2022-01-03,Recovery
2022-01-04,Recovery
2022-01-05,Recovery
2022-01-06,Recovery
2022-01-07,Recovery
2022-01-10,Recovery
2022-01-11,Recovery
2022-01-12,Recovery
2022-01-13,Recovery
2022-01-14,Recovery
2022-01-18,Recovery
2022-01-19,Recovery
2022-01-20,Recovery
2022-01-21,Recovery
2022-01-24,Recovery
2022-01-25,Recovery
2022-01-26,Recovery
2022-01-27,Recovery
2022-01-28,Recovery
2022-01-31,Recovery
2022-02-01,Recovery
2022-02-02,Recovery
2022-02-03,Recovery
2022-02-04,Recovery
2022-02-07,Recovery
2022-02-08,Recovery
2022-02-09,Recovery
2022-02-10,Recovery
2022-02-11,Recovery
2022-02-14,Recovery
2022-02-15,Recovery
2022-02-16,Recovery
2022-02-17,Recovery
2022-02-18,Recovery
2022-02-22,Recovery
2022-02-23,Recovery
2022-02-24,Recovery
2022-02-25,Recovery
2022-02-28,Recovery
2022-03-01,Recovery
2022-03-02,Recovery
2022-03-03,Recovery
2022-03-04,Recovery
2022-03-07,Recovery
2022-03-08,Recovery
2022-03-09,Recovery
2022-03-10,Recovery
2022-03-11,Recovery
2022-03-14,Transition
2022-03-15,Transition
2022-03-16,Transition
2022-03-17,Transition
2022-03-18,Transition
2022-03-21,Transition
2022-03-22,Transition
2022-03-23,Transition
2022-03-24,Transition
2022-03-25,Transition
2022-03-28,Transition
2022-03-29,Transition
2022-03-30,Transition
2022-03-31,Transition
2022-04-01,Transition
2022-04-04,Transition
2022-04-05,Transition
2022-04-06,Transition
2022-04-07,Transition
2022-04-08,Transition
2022-04-11,Transition
2022-04-12,Transition
2022-04-13,Transition
2022-04-14,Transition
2022-04-18,Transition
2022-04-19,Transition
2022-04-20,Transition
2022-04-21,Transition
2022-04-22,Transition
2022-04-25,Transition
2022-04-26,Transition
2022-04-27,Transition
2022-04-28,Transition
2022-04-29,Transition
2022-05-02,Transition
2022-05-03,Transition
2022-05-04,Transition
2022-05-05,Transition
2022-05-06,Transition
2022-05-09,Transition
2022-05-10,Transition
2022-05-11,Transition
2022-05-12,Transition
2022-05-13,Transition
2022-05-16,Transition
2022-05-17,Transition
2022-05-18,Transition
2022-05-19,Transition
2022-05-20,Transition
2022-05-23,Transition
2022-05-24,Transition
2022-05-25,Transition
2022-05-26,Transition
2022-05-27,Transition
2022-05-31,Transition
2022-06-01,Transition
2022-06-02,Transition
2022-06-03,Transition
2022-06-06,Transition
2022-06-07,Transition
2022-06-08,Transition
2022-06-09,Transition
2022-06-10,Transition
2022-06-13,Transition
2022-06-14,Transition
2022-06-15,Transition
2022-06-16,Transition
2022-06-17,Transition
2022-06-21,Transition
2022-06-22,Transition
2022-06-23,Transition
2022-06-24,Transition
2022-06-27,Transition
2022-06-28,Transition
2022-06-29,Transition
2022-06-30,Transition
2022-07-01,Transition
2022-07-05,Transition
2022-07-06,Transition
2022-07-07,Transition
2022-07-08,Transition
2022-07-11,Transition
2022-07-12,Transition
2022-07-13,Transition
2022-07-14,Transition
2022-07-15,Transition
2022-07-18,Transition
2022-07-19,Transition
2022-07-20,Transition
2022-07-21,Transition
2022-07-22,Transition
2022-07-25,Transition
2022-07-26,Transition
2022-07-27,Transition
2022-07-28,Transition
2022-07-29,Transition
2022-08-01,Transition
2022-08-02,Transition
2022-08-03,Transition
2022-08-04,Transition
2022-08-05,Transition
2022-08-08,Transition
2022-08-09,Transition
2022-08-10,Transition
2022-08-11,Transition
2022-08-12,Transition
2022-08-15,Transition
2022-08-16,Transition
2022-08-17,Transition
2022-08-18,Transition
2022-08-19,Transition
2022-08-22,Transition
2022-08-23,Transition
2022-08-24,Transition
2022-08-25,Transition
2022-08-26,Transition
2022-08-29,Transition
2022-08-30,Transition
2022-08-31,Transition
2022-09-01,Transition
2022-09-02,Transition
2022-09-06,Transition
2022-09-07,Transition
2022-09-08,Transition
2022-09-09,Transition
2022-09-12,Transition
2022-09-13,Transition
2022-09-14,Transition
2022-09-15,Transition
2022-09-16,Transition
2022-09-19,Transition
2022-09-20,Transition
2022-09-21,Transition
2022-09-22,Transition
2022-09-23,Transition
2022-09-26,Transition
2022-09-27,Transition
2022-09-28,Transition
2022-09-29,Transition
2022-09-30,Transition
2022-10-03,Transition
2022-10-04,Transition
2022-10-05,Transition
2022-10-06,Transition
2022-10-07,Transition
2022-10-10,Transition
2022-10-11,Transition
2022-10-12,Transition
2022-10-13,Transition
2022-10-14,Transition
2022-10-17,Transition
2022-10-18,Transition
2022-10-19,Transition
2022-10-20,Transition
2022-10-21,Transition
2022-10-24,Transition
2022-10-25,Transition
2022-10-26,Transition
2022-10-27,Transition
2022-10-28,Transition
2022-10-31,Transition
2022-11-01,Transition
2022-11-02,Transition
2022-11-03,Transition
2022-11-04,Transition
2022-11-07,Transition
2022-11-08,Transition
2022-11-09,Transition
2022-11-10,Transition
2022-11-11,Transition
2022-11-14,Transition
2022-11-15,Transition
2022-11-16,Transition
2022-11-17,Transition
2022-11-18,Transition
2022-11-21,Transition
2022-11-22,Transition
2022-11-23,Transition
2022-11-25,Transition
2022-11-28,Transition
2022-11-29,Transition
2022-11-30,Transition
2022-12-01,Transition
2022-12-02,Transition
2022-12-05,Transition
2022-12-06,Transition
2022-12-07,Transition
2022-12-08,Transition
2022-12-09,Transition
2022-12-12,Transition
2022-12-13,Transition
2022-12-14,Transition
2022-12-15,Transition
2022-12-16,Transition
2022-12-19,Transition
2022-12-20,Transition
2022-12-21,Transition
2022-12-22,Transition
2022-12-23,Transition
2022-12-27,Transition
2022-12-28,Transition
2022-12-29,Transition
2022-12-30,Transition
2023-01-03,Transition
2023-01-04,Transition
2023-01-05,Transition
2023-01-06,Transition
2023-01-09,Transition
2023-01-10,Transition
2023-01-11,Transition
2023-01-12,Transition
2023-01-13,Transition
2023-01-17,Transition
2023-01-18,Transition
2023-01-19,Transition
2023-01-20,Transition
2023-01-23,Transition
2023-01-24,Transition
2023-01-25,Transition
2023-01-26,Transition
2023-01-27,Transition
2023-01-30,Transition
2023-01-31,Transition
2023-02-01,Transition
2023-02-02,Transition
2023-02-03,Transition
2023-02-06,Transition
2023-02-07,Transition
2023-02-08,Transition
2023-02-09,Transition
2023-02-10,Transition
2023-02-13,Transition
2023-02-14,Transition
2023-02-15,Transition
2023-02-16,Transition
2023-02-17,Transition
2023-02-21,Transition
2023-02-22,Transition
2023-02-23,Transition
2023-02-24,Transition
2023-02-27,Transition
2023-02-28,Transition
2023-03-01,Transition
2023-03-02,Transition
2023-03-03,Transition
2023-03-06,Transition
2023-03-07,Transition
2023-03-08,Transition
2023-03-09,Transition
2023-03-10,Transition
2023-03-13,Transition
2023-03-14,Transition
2023-03-15,Transition
2023-03-16,Transition
2023-03-17,Transition
2023-03-20,Transition
2023-03-21,Transition
2023-03-22,Transition
2023-03-23,Transition
2023-03-24,Transition
2023-03-27,Transition
2023-03-28,Transition
2023-03-29,Transition
2023-03-30,Transition
2023-03-31,Transition
2023-04-03,Transition
2023-04-04,Transition
2023-04-05,Transition
2023-04-06,Transition
2023-04-10,Transition
2023-04-11,Transition
2023-04-12,Transition
2023-04-13,Transition
2023-04-14,Transition
2023-04-17,Transition
2023-04-18,Transition
2023-04-19,Transition
2023-04-20,Transition
2023-04-21,Transition
2023-04-24,Transition
2023-04-25,Transition
2023-04-26,Transition
2023-04-27,Transition
2023-04-28,Transition
2023-05-01,Transition
2023-05-02,Transition
2023-05-03,Transition
2023-05-04,Transition
2023-05-05,Transition
2023-05-08,Transition
2023-05-09,Transition
2023-05-10,Transition
2023-05-11,Transition
2023-05-12,Transition
2023-05-15,Transition
2023-05-16,Transition
2023-05-17,Transition
2023-05-18,Transition
2023-05-19,Transition
2023-05-22,Transition
2023-05-23,Transition
2023-05-24,Transition
2023-05-25,Transition
2023-05-26,Transition
2023-05-30,Transition
2023-05-31,Risk-On
2023-06-01,Risk-On
2023-06-02,Risk-On
2023-06-05,Risk-On
2023-06-06,Risk-On
2023-06-07,Risk-On
2023-06-08,Risk-On
2023-06-09,Risk-On
2023-06-12,Risk-On
2023-06-13,Risk-On
2023-06-14,Risk-On
2023-06-15,Transition
2023-06-16,Transition
2023-06-20,Transition
2023-06-21,Transition
2023-06-22,Transition
2023-06-23,Transition
2023-06-26,Transition
2023-06-27,Transition
2023-06-28,Transition
2023-06-29,Transition
2023-06-30,Transition
2023-07-03,Transition
2023-07-05,Transition
2023-07-06,Transition
2023-07-07,Transition
2023-07-10,Transition
2023-07-11,Transition
2023-07-12,Transition
2023-07-13,Transition
2023-07-14,Transition
2023-07-17,Transition
2023-07-18,Transition
2023-07-19,Transition
2023-07-20,Transition
2023-07-21,Transition
2023-07-24,Transition
2023-07-25,Transition
2023-07-26,Transition
2023-07-27,Transition
2023-07-28,Transition
2023-07-31,Transition
2023-08-01,Transition
2023-08-02,Transition
2023-08-03,Transition
2023-08-04,Transition
2023-08-07,Transition
2023-08-08,Transition
2023-08-09,Transition
2023-08-10,Transition
2023-08-11,Transition
2023-08-14,Transition
2023-08-15,Transition
2023-08-16,Transition
2023-08-17,Transition
2023-08-18,Transition
2023-08-21,Transition
2023-08-22,Transition
2023-08-23,Transition
2023-08-24,Transition
2023-08-25,Transition
2023-08-28,Transition
2023-08-29,Transition
2023-08-30,Transition
2023-08-31,Transition
2023-09-01,Transition
2023-09-05,Transition
2023-09-06,Transition
2023-09-07,Transition
2023-09-08,Transition
2023-09-11,Transition
2023-09-12,Transition
2023-09-13,Transition
2023-09-14,Transition
2023-09-15,Transition
2023-09-18,Transition
2023-09-19,Transition
2023-09-20,Transition
2023-09-21,Transition
2023-09-22,Transition
2023-09-25,Transition
2023-09-26,Transition
2023-09-27,Transition
2023-09-28,Transition
2023-09-29,Transition
2023-10-02,Transition
2023-10-03,Transition
2023-10-04,Transition
2023-10-05,Transition
2023-10-06,Transition
2023-10-09,Transition
2023-10-10,Transition
2023-10-11,Transition
2023-10-12,Transition
2023-10-13,Transition
2023-10-16,Transition
2023-10-17,Transition
2023-10-18,Transition
2023-10-19,Transition
2023-10-20,Transition
2023-10-23,Transition
2023-10-24,Transition
2023-10-25,Transition
2023-10-26,Transition
2023-10-27,Transition
2023-10-30,Transition
2023-10-31,Transition
2023-11-01,Transition
2023-11-02,Transition
2023-11-03,Transition
2023-11-06,Transition
2023-11-07,Transition
2023-11-08,Transition
2023-11-09,Transition
2023-11-10,Transition
2023-11-13,Transition
2023-11-14,Transition
2023-11-15,Transition
2023-11-16,Transition
2023-11-17,Transition
2023-11-20,Transition
2023-11-21,Transition
2023-11-22,Transition
2023-11-24,Transition
2023-11-27,Transition
2023-11-28,Transition
2023-11-29,Transition
2023-11-30,Transition
2023-12-01,Transition
2023-12-04,Transition
2023-12-05,Transition
2023-12-06,Transition
2023-12-07,Transition
2023-12-08,Transition
2023-12-11,Transition
2023-12-12,Transition
2023-12-13,Transition
2023-12-14,Transition
2023-12-15,Transition
2023-12-18,Transition
2023-12-19,Transition
2023-12-20,Transition
2023-12-21,Transition
2023-12-22,Transition
2023-12-26,Transition
2023-12-27,Transition
2023-12-28,Transition
2023-12-29,Transition
2024-01-02,Transition
2024-01-03,Transition
2024-01-04,Transition
2024-01-05,Transition
2024-01-08,Transition
2024-01-09,Transition
2024-01-10,Transition
2024-01-11,Transition
2024-01-12,Transition
2024-01-16,Transition
2024-01-17,Transition
2024-01-18,Transition
2024-01-19,Transition
2024-01-22,Transition
2024-01-23,Transition
2024-01-24,Transition
2024-01-25,Transition
2024-01-26,Transition
2024-01-29,Transition
2024-01-30,Transition
2024-01-31,Transition
2024-02-01,Transition
2024-02-02,Transition
2024-02-05,Transition
2024-02-06,Transition
2024-02-07,Transition
2024-02-08,Transition
2024-02-09,Transition
2024-02-12,Transition
2024-02-13,Transition
2024-02-14,Transition
2024-02-15,Transition
2024-02-16,Transition
2024-02-20,Transition
2024-02-21,Transition
2024-02-22,Transition
2024-02-23,Transition
2024-02-26,Transition
2024-02-27,Transition
2024-02-28,Transition
2024-02-29,Transition
2024-03-01,Transition
2024-03-04,Transition
2024-03-05,Transition
2024-03-06,Transition
2024-03-07,Transition
2024-03-08,Transition
2024-03-11,Transition
2024-03-12,Transition
2024-03-13,Transition
2024-03-14,Transition
2024-03-15,Transition
2024-03-18,Transition
2024-03-19,Transition
2024-03-20,Transition
2024-03-21,Transition
2024-03-22,Transition
2024-03-25,Transition
2024-03-26,Transition
2024-03-27,Transition
2024-03-28,Transition
2024-04-01,Transition
2024-04-02,Transition
2024-04-03,Transition
2024-04-04,Transition
2024-04-05,Transition
2024-04-08,Transition
2024-04-09,Transition
2024-04-10,Transition
2024-04-11,Transition
2024-04-12,Transition
2024-04-15,Transition
2024-04-16,Transition
2024-04-17,Transition
2024-04-18,Transition
2024-04-19,Transition
2024-04-22,Transition
2024-04-23,Transition
2024-04-24,Transition
2024-04-25,Transition
2024-04-26,Transition
2024-04-29,Transition
2024-04-30,Transition
2024-05-01,Transition
2024-05-02,Transition
2024-05-03,Transition
2024-05-06,Transition
2024-05-07,Transition
2024-05-08,Transition
2024-05-09,Transition
2024-05-10,Transition
2024-05-13,Transition
2024-05-14,Transition
2024-05-15,Transition
2024-05-16,Transition
2024-05-17,Transition
2024-05-20,Transition
2024-05-21,Transition
2024-05-22,Transition
2024-05-23,Transition
2024-05-24,Transition
2024-05-28,Transition
2024-05-29,Transition
2024-05-30,Transition
2024-05-31,Transition
2024-06-03,Transition
2024-06-04,Transition
2024-06-05,Transition
2024-06-06,Transition
2024-06-07,Transition
2024-06-10,Transition
2024-06-11,Transition
2024-06-12,Transition
2024-06-13,Transition
